epoch,lag
0.10,10000
0.24,10000
0.40,10000
0.55,10000
0.69,10000
0.84,10000
0.99,10000
1.13,20000
1.27,20000
1.41,20000
1.54,20000
1.68,20000
1.81,20000
1.95,20000
2.09,30000
2.22,30000
2.36,30000
2.52,30000
2.66,30000
2.81,30000
2.96,30000
3.10,40000
3.24,40000
3.39,40000
3.53,40000
3.67,40000
3.81,40000
3.95,40000
4.09,50000
4.24,50000
4.39,50000
4.54,50000
4.68,50000
4.82,50000
4.98,23986
5.14,27986
5.28,27986
5.44,27986
5.58,27986
5.72,27986
5.87,27986
6.01,37986
6.16,37986
6.30,37986
6.45,37986
6.59,37986
6.75,37986
6.89,37986
7.04,47986
7.20,47986
7.35,47986
7.50,47986
7.65,47986
7.79,47986
7.95,47986
8.10,57986
8.25,57986
8.41,57986
8.56,57986
8.71,57986
8.88,57986
9.03,67986
9.17,67986
9.32,67986
9.46,67986
9.60,67986
9.75,67986
9.89,67986
10.03,44235
10.18,44235
10.32,44235
10.47,44235
10.62,44235
10.76,44235
10.91,44235
11.05,54235
11.20,54235
11.34,54235
11.48,54235
11.62,54235
11.78,54235
11.92,54235
12.07,64235
12.21,64235
12.36,64235
12.50,64235
12.64,64235
12.80,64235
12.95,64235
13.09,74235
13.24,74235
13.38,74235
13.52,74235
13.66,74235
13.80,74235
13.96,74235
14.10,84235
14.25,84235
14.39,84235
14.54,84235
14.68,84235
14.82,84235
14.97,84235
15.11,58477
15.25,58477
15.41,58477
15.55,58477
15.70,58477
15.84,58477
15.99,65477
16.14,68477
16.28,68477
16.43,68477
16.57,68477
16.72,68477
16.86,68477
17.01,78477
17.16,78477
17.30,78477
17.45,78477
17.59,78477
17.73,78477
17.88,78477
18.02,88477
18.16,88477
18.31,88477
18.45,88477
18.59,88477
18.74,88477
18.89,88477
19.03,98477
19.17,98477
19.33,98477
19.47,98477
19.61,98477
19.76,98477
19.90,98477
20.04,74353
20.18,74353
20.33,74353
20.47,74353
20.61,74353
20.75,74353
20.90,74353
21.04,84353
21.19,84353
21.33,84353
21.48,84353
21.62,84353
21.76,84353
21.91,84353
22.05,94353
22.19,94353
22.34,94353
22.49,94353
22.63,94353
22.77,94353
22.92,94353
23.06,104353
23.21,104353
23.35,104353
23.50,104353
23.65,104353
23.80,104353
23.94,104353
24.09,114353
24.23,114353
24.38,114353
24.52,114353
24.67,114353
24.82,114353
24.97,114353
25.11,89996
25.25,89996
25.41,89996
25.55,89996
25.69,89996
25.84,89996
25.98,89996
26.12,99996
26.26,99996
26.41,99996
26.55,99996
26.70,99996
26.84,99996
26.99,101996
27.13,109996
27.27,109996
27.42,109996
27.56,109996
27.70,109996
27.84,109996
27.99,117996
28.14,119996
28.29,119996
28.43,119996
28.57,119996
28.72,119996
28.86,119996
29.01,129996
29.16,129996
29.31,129996
29.45,129996
29.59,129996
29.73,129996
29.87,129996
30.02,104369
30.16,104369
30.30,104369
30.44,104369
30.58,104369
30.72,104369
30.87,104369
31.01,114369
31.15,114369
31.29,114369
31.45,114369
31.59,114369
31.75,114369
31.90,114369
32.05,124369
32.19,124369
32.34,124369
32.48,124369
32.63,124369
32.77,124369
32.92,124369
33.07,134369
33.22,134369
33.37,134369
33.52,134369
33.66,134369
33.81,134369
33.95,134369
34.09,144369
34.24,144369
34.38,144369
34.54,144369
34.68,144369
34.82,144369
34.96,144369
35.11,120183
35.25,120183
35.40,120183
35.55,120183
35.69,120183
35.84,120183
35.98,122183
36.13,130183
36.27,130183
36.41,130183
36.56,130183
36.70,130183
36.84,130183
36.99,135183
37.13,140183
37.28,140183
37.42,140183
37.57,140183
37.71,140183
37.85,140183
37.99,145183
38.13,150183
38.29,150183
38.44,150183
38.59,150183
38.73,150183
38.88,150183
39.03,160183
39.17,160183
39.32,160183
39.46,160183
39.61,160183
39.76,160183
39.90,160183
40.05,134910
40.20,134910
40.35,134910
40.50,134910
40.66,134910
40.81,134910
40.95,134910
41.10,144910
41.26,144910
41.41,144910
41.56,144910
41.70,144910
41.85,144910
41.99,151910
42.14,154910
42.28,154910
42.42,154910
42.57,154910
42.73,154910
42.88,154910
43.02,164910
43.17,164910
43.31,164910
43.45,164910
43.60,164910
43.74,164910
43.89,164910
44.04,174910
44.18,174910
44.32,174910
44.47,174910
44.61,174910
44.76,174910
44.91,174910
45.06,150546
45.21,150546
45.35,150546
45.49,150546
45.63,150546
45.78,150546
45.93,150546
46.08,160546
46.22,160546
46.36,160546
46.50,160546
46.64,160546
46.79,160546
46.94,160546
47.08,170546
47.22,170546
47.37,170546
47.52,170546
47.67,170546
47.81,170546
47.97,170546
48.12,180546
48.26,180546
48.42,180546
48.57,180546
48.71,180546
48.86,180546
49.02,190546
49.17,190546
49.33,190546
49.49,190546
49.63,190546
49.78,190546
49.92,190546
50.06,166298
50.20,166298
50.35,166298
50.51,166298
50.66,166298
50.81,166298
50.96,166298
51.10,176298
51.26,176298
51.40,176298
51.56,176298
51.71,176298
51.85,176298
52.00,184298
52.14,186298
52.28,186298
52.43,186298
52.57,186298
52.72,186298
52.87,186298
53.01,196298
53.15,196298
53.29,196298
53.43,196298
53.57,196298
53.72,196298
53.86,196298
54.00,206298
54.15,206298
54.29,206298
54.44,206298
54.58,206298
54.73,206298
54.87,206298
55.02,180029
55.16,180029
55.30,180029
55.44,180029
55.59,180029
55.73,180029
55.87,180029
56.02,190029
56.17,190029
56.31,190029
56.46,190029
56.61,190029
56.76,190029
56.90,190029
57.05,200029
57.19,200029
57.34,200029
57.49,200029
57.64,200029
57.79,200029
57.94,200029
58.08,210029
58.23,210029
58.37,210029
58.51,210029
58.65,210029
58.80,210029
58.94,210029
59.08,220029
59.23,220029
59.38,220029
59.53,220029
59.67,220029
59.81,220029
59.95,220029
60.09,195541
60.24,195541
60.38,195541
60.53,195541
60.67,195541
60.83,195541
60.97,195541
61.11,205541
61.25,205541
61.39,205541
61.54,205541
61.68,205541
61.82,205541
61.96,205541
62.10,215541
62.24,215541
62.39,215541
62.53,215541
62.67,215541
62.82,215541
62.96,215541
63.10,225541
63.24,225541
63.38,225541
63.52,225541
63.67,225541
63.81,225541
63.96,225541
64.11,235541
64.26,235541
64.41,235541
64.56,235541
64.71,235541
64.86,235541
65.00,210605
65.15,210605
65.30,210605
65.44,210605
65.59,210605
65.73,210605
65.88,210605
66.03,220605
66.17,220605
66.32,220605
66.46,220605
66.60,220605
66.75,220605
66.89,220605
67.04,230605
67.19,230605
67.34,230605
67.48,230605
67.62,230605
67.77,230605
67.92,230605
68.08,240605
68.24,240605
68.39,240605
68.53,240605
68.67,240605
68.82,240605
68.96,240605
69.10,250605
69.25,250605
69.40,250605
69.54,250605
69.69,250605
69.83,250605
69.97,215661
70.12,225661
70.27,225661
70.42,225661
70.57,225661
70.71,225661
70.85,225661
71.01,235661
71.15,235661
71.29,235661
71.44,235661
71.58,235661
71.72,235661
71.87,235661
72.02,245661
72.17,245661
72.32,245661
72.48,245661
72.63,245661
72.78,245661
72.92,245661
73.07,255661
73.23,255661
73.39,255661
73.55,255661
73.70,255661
73.85,255661
74.00,265661
74.14,265661
74.28,265661
74.43,265661
74.58,265661
74.72,265661
74.86,265661
75.00,241692
75.15,241692
75.29,241692
75.43,241692
75.58,241692
75.72,241692
75.86,241692
76.00,251692
76.15,251692
76.29,251692
76.44,251692
76.58,251692
76.72,251692
76.86,251692
77.01,261692
77.15,261692
77.29,261692
77.43,261692
77.58,261692
77.72,261692
77.86,261692
78.01,271692
78.15,271692
78.29,271692
78.43,271692
78.58,271692
78.72,271692
78.86,271692
79.00,281692
79.15,281692
79.29,281692
79.43,281692
79.57,281692
79.71,281692
79.85,281692
80.00,253995
80.14,255995
80.29,255995
80.44,255995
80.59,255995
80.73,255995
80.88,255995
81.03,265995
81.18,265995
81.32,265995
81.47,265995
81.62,265995
81.76,265995
81.92,265995
82.06,275995
82.21,275995
82.35,275995
82.49,275995
82.64,275995
82.79,275995
82.94,275995
83.08,285995
83.22,285995
83.36,285995
83.50,285995
83.65,285995
83.79,285995
83.93,285995
84.08,295995
84.22,295995
84.35,295995
84.49,295995
84.64,295995
84.79,295995
84.94,295995
85.08,271787
85.23,271787
85.37,271787
85.51,271787
85.66,271787
85.80,271787
85.94,271787
86.08,281787
86.22,281787
86.36,281787
86.51,281787
86.65,281787
86.79,281787
86.94,281787
87.08,291787
87.22,291787
87.37,291787
87.51,291787
87.65,291787
87.80,291787
87.94,291787
88.09,301787
88.23,301787
88.38,301787
88.53,301787
88.68,301787
88.83,301787
88.97,301787
89.12,311787
89.27,311787
89.43,311787
89.57,311787
89.72,311787
89.86,311787
90.01,287228
90.16,287228
90.30,287228
90.45,287228
90.59,287228
90.73,287228
90.88,287228
91.02,297228
91.16,297228
91.32,297228
91.46,297228
91.61,297228
91.75,297228
91.89,297228
92.03,307228
92.18,307228
92.33,307228
92.47,307228
92.61,307228
92.76,307228
92.90,307228
93.04,317228
93.18,317228
93.33,317228
93.47,317228
93.62,317228
93.77,317228
93.92,317228
94.07,327228
94.21,327228
94.36,327228
94.50,327228
94.64,327228
94.79,327228
94.93,327228
95.07,301137
95.21,301137
95.35,301137
95.49,301137
95.64,301137
95.78,301137
95.92,301137
96.06,311137
96.20,311137
96.34,311137
96.49,311137
96.63,311137
96.78,311137
96.94,311137
97.09,321137
97.24,321137
97.39,321137
97.53,321137
97.68,321137
97.83,321137
97.98,323137
98.13,331137
98.27,331137
98.42,331137
98.56,331137
98.71,331137
98.85,331137
99.00,341137
99.14,341137
99.29,341137
99.43,341137
99.57,341137
99.71,341137
99.86,341137
100.01,316808
100.15,316808
100.29,316808
100.44,316808
100.58,316808
100.73,316808
100.87,316808
101.02,326808
101.16,326808
101.30,326808
101.45,326808
101.59,326808
101.73,326808
101.87,326808
102.02,336808
102.16,336808
102.30,336808
102.44,336808
102.59,336808
102.73,336808
102.89,336808
103.03,346808
103.17,346808
103.31,346808
103.46,346808
103.60,346808
103.74,346808
103.88,346808
104.02,356808
104.16,356808
104.32,356808
104.47,356808
104.61,356808
104.76,356808
104.91,356808
105.06,331592
105.21,331592
105.36,331592
105.50,331592
105.65,331592
105.81,331592
105.96,331592
106.11,341592
106.26,341592
106.40,341592
106.54,341592
106.68,341592
106.82,341592
106.97,341592
107.11,351592
107.25,351592
107.40,351592
107.54,351592
107.68,351592
107.82,351592
107.96,351592
108.10,361592
108.24,361592
108.39,361592
108.53,361592
108.68,361592
108.82,361592
108.97,361592
109.11,371592
109.25,371592
109.39,371592
109.53,371592
109.67,371592
109.81,371592
109.95,371592
110.10,346134
110.24,346134
110.38,346134
110.52,346134
110.66,346134
110.80,346134
110.94,346134
111.08,356134
111.22,356134
111.37,356134
111.51,356134
111.65,356134
111.79,356134
111.93,356134
112.07,366134
112.21,366134
112.35,366134
112.50,366134
112.65,366134
112.80,366134
112.94,366134
113.09,376134
113.24,376134
113.39,376134
113.54,376134
113.69,376134
113.84,376134
113.99,382134
114.14,386134
114.28,386134
114.42,386134
114.57,386134
114.71,386134
114.85,386134
114.99,356891
115.14,360891
115.28,360891
115.42,360891
115.56,360891
115.70,360891
115.84,360891
115.98,360891
116.12,370891
116.26,370891
116.40,370891
116.55,370891
116.69,370891
116.83,370891
116.97,370891
117.11,380891
117.25,380891
117.39,380891
117.53,380891
117.67,380891
117.82,380891
117.95,380891
118.09,390891
118.24,390891
118.38,390891
118.53,390891
118.67,390891
118.81,390891
118.95,390891
119.10,400891
119.24,400891
119.39,400891
119.53,400891
119.67,400891
119.81,400891
119.95,400891
120.09,373683
120.23,373683
120.37,373683
120.52,373683
120.66,373683
120.80,373683
120.94,373683
121.10,383683
121.24,383683
121.38,383683
121.53,383683
121.67,383683
121.81,383683
121.95,383683
122.10,393683
122.24,393683
122.38,393683
122.52,393683
122.66,393683
122.80,393683
122.94,393683
123.08,403683
123.22,403683
123.37,403683
123.51,403683
123.65,403683
123.79,403683
123.93,403683
124.07,413683
124.21,413683
124.35,413683
124.49,413683
124.63,413683
124.77,413683
124.92,413683
125.06,386481
125.21,386481
125.35,386481
125.50,386481
125.64,386481
125.78,386481
125.92,386481
126.06,396481
126.20,396481
126.34,396481
126.48,396481
126.62,396481
126.76,396481
126.91,396481
127.06,406481
127.21,406481
127.35,406481
127.49,406481
127.63,406481
127.77,406481
127.91,406481
128.06,416481
128.20,416481
128.34,416481
128.49,416481
128.63,416481
128.78,416481
128.92,416481
129.07,426481
129.22,426481
129.36,426481
129.51,426481
129.65,426481
129.79,426481
129.94,426481
130.08,399896
130.23,399896
130.38,399896
130.52,399896
130.66,399896
130.80,399896
130.94,399896
131.09,409896
131.23,409896
131.38,409896
131.52,409896
131.67,409896
131.81,409896
131.96,409896
132.10,419896
132.24,419896
132.38,419896
132.52,419896
132.67,419896
132.81,419896
132.95,419896
133.10,429896
133.24,429896
133.38,429896
133.52,429896
133.66,429896
133.81,429896
133.96,429896
134.11,439896
134.26,439896
134.41,439896
134.55,439896
134.70,439896
134.86,439896
135.00,414185
135.16,414185
135.30,414185
135.44,414185
135.58,414185
135.73,414185
135.87,414185
136.01,424185
136.16,424185
136.30,424185
136.45,424185
136.59,424185
136.74,424185
136.88,424185
137.03,434185
137.18,434185
137.32,434185
137.47,434185
137.61,434185
137.75,434185
137.89,434185
138.04,444185
138.19,444185
138.33,444185
138.47,444185
138.61,444185
138.75,444185
138.90,444185
139.04,454185
139.18,454185
139.32,454185
139.47,454185
139.63,454185
139.78,454185
139.94,454185
140.09,428619
140.23,428619
140.37,428619
140.52,428619
140.66,428619
140.81,428619
140.95,428619
141.10,438619
141.25,438619
141.39,438619
141.54,438619
141.68,438619
141.83,438619
141.98,443619
142.13,448619
142.28,448619
142.43,448619
142.58,448619
142.73,448619
142.87,448619
143.01,458619
143.16,458619
143.31,458619
143.47,458619
143.62,458619
143.77,458619
143.91,458619
144.05,468619
144.19,468619
144.33,468619
144.48,468619
144.62,468619
144.76,468619
144.90,468619
145.04,443454
145.19,443454
145.33,443454
145.48,443454
145.61,443454
145.75,443454
145.89,443454
146.03,453454
146.18,453454
146.32,453454
146.47,453454
146.62,453454
146.76,453454
146.89,453454
147.03,463454
147.18,463454
147.32,463454
147.46,463454
147.60,463454
147.74,463454
147.88,463454
148.03,473454
148.17,473454
148.31,473454
148.45,473454
148.59,473454
148.74,473454
148.88,473454
149.02,483454
149.16,483454
149.30,483454
149.45,483454
149.59,483454
149.73,483454
149.88,483454
150.03,456069
150.18,456069
150.32,456069
150.46,456069
150.60,456069
150.75,456069
150.91,456069
151.06,466069
151.20,466069
151.34,466069
151.49,466069
151.63,466069
151.78,466069
151.92,466069
152.07,476069
152.21,476069
152.35,476069
152.49,476069
152.63,476069
152.77,476069
152.91,476069
153.05,486069
153.20,486069
153.33,486069
153.47,486069
153.62,486069
153.76,486069
153.90,486069
154.04,496069
154.18,496069
154.32,496069
154.47,496069
154.62,496069
154.75,496069
154.89,496069
155.03,469162
155.18,469162
155.32,469162
155.47,469162
155.61,469162
155.75,469162
155.89,469162
156.03,479162
156.17,479162
156.31,479162
156.45,479162
156.59,479162
156.73,479162
156.88,479162
157.02,489162
157.16,489162
157.30,489162
157.45,489162
157.59,489162
157.74,489162
157.88,489162
158.02,499162
158.17,499162
158.32,499162
158.47,499162
158.61,499162
158.75,499162
158.90,499162
159.04,509162
159.19,509162
159.33,509162
159.48,509162
159.63,509162
159.77,509162
159.92,509162
160.06,483082
160.21,483082
160.35,483082
160.49,483082
160.63,483082
160.77,483082
160.91,483082
161.06,493082
161.20,493082
161.34,493082
161.48,493082
161.63,493082
161.78,493082
161.91,493082
162.05,503082
162.19,503082
162.34,503082
162.49,503082
162.63,503082
162.77,503082
162.91,503082
163.05,513082
163.19,513082
163.33,513082
163.47,513082
163.61,513082
163.75,513082
163.90,513082
164.04,523082
164.18,523082
164.33,523082
164.46,523082
164.60,523082
164.74,523082
164.88,523082
165.02,494615
165.17,494615
165.31,494615
165.45,494615
165.59,494615
165.73,494615
165.88,494615
166.02,504615
166.16,504615
166.31,504615
166.46,504615
166.61,504615
166.75,504615
166.89,504615
167.04,514615
167.19,514615
167.34,514615
167.50,514615
167.65,514615
167.81,514615
167.95,514615
168.11,524615
168.27,524615
168.42,524615
168.56,524615
168.70,524615
168.84,524615
168.99,526615
169.13,534615
169.27,534615
169.41,534615
169.55,534615
169.69,534615
169.83,534615
169.97,534615
170.11,508670
170.25,508670
170.39,508670
170.53,508670
170.67,508670
170.81,508670
170.95,508670
171.09,518670
171.23,518670
171.37,518670
171.51,518670
171.65,518670
171.79,518670
171.93,518670
172.07,528670
172.22,528670
172.36,528670
172.50,528670
172.64,528670
172.79,528670
172.93,528670
173.07,538670
173.21,538670
173.36,538670
173.50,538670
